ORDEM,MUNICIPIO,ARQUIVO_PDF,LINK_PDF
001,Adamantina,001_Adamantina.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/001_Adamantina.pdf
002,Adolfo,002_Adolfo.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/002_Adolfo.pdf
003,Aguaí,003_Aguaí.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/003_Agua%C3%AD.pdf
004,Águas da Prata,004_Águas_da_Prata.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/004_%C3%81guas_da_Prata.pdf
005,Águas de Lindóia,005_Águas_de_Lindóia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/005_%C3%81guas_de_Lind%C3%B3ia.pdf
006,Águas de Santa Bárbara,006_Águas_de_Santa_Bárbara.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/006_%C3%81guas_de_Santa_B%C3%A1rbara.pdf
007,Águas de São Pedro,007_Águas_de_São_Pedro.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/007_%C3%81guas_de_S%C3%A3o_Pedro.pdf
008,Agudos,008_Agudos.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/008_Agudos.pdf
009,Alambari,009_Alambari.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/009_Alambari.pdf
010,Alfredo Marcondes,010_Alfredo_Marcondes.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/010_Alfredo_Marcondes.pdf
011,Altair,011_Altair.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/011_Altair.pdf
012,Altinópolis,012_Altinópolis.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/012_Altin%C3%B3polis.pdf
013,Alto Alegre,013_Alto_Alegre.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/013_Alto_Alegre.pdf
014,Alumínio,014_Alumínio.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/014_Alum%C3%ADnio.pdf
015,Álvares Florence,015_Álvares_Florence.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/015_%C3%81lvares_Florence.pdf
016,Álvares Machado,016_Álvares_Machado.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/016_%C3%81lvares_Machado.pdf
017,Álvaro de Carvalho,017_Álvaro_de_Carvalho.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/017_%C3%81lvaro_de_Carvalho.pdf
018,Alvinlândia,018_Alvinlândia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/018_Alvinl%C3%A2ndia.pdf
019,Americana,019_Americana.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/019_Americana.pdf
020,Américo Brasiliense,020_Américo_Brasiliense.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/020_Am%C3%A9rico_Brasiliense.pdf
021,Américo de Campos,021_Américo_de_Campos.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/021_Am%C3%A9rico_de_Campos.pdf
022,Amparo,022_Amparo.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/022_Amparo.pdf
023,Ibirarema,023_Ibirarema.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/023_Ibirarema.pdf
024,Analândia,024_Analândia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/024_Anal%C3%A2ndia.pdf
025,Andradina,025_Andradina.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/025_Andradina.pdf
026,Angatuba,026_Angatuba.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/026_Angatuba.pdf
027,Anhembi,027_Anhembi.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/027_Anhembi.pdf
028,Anhumas,028_Anhumas.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/028_Anhumas.pdf
029,Aparecida,029_Aparecida.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/029_Aparecida.pdf
030,Aparecida DOeste,030_Aparecida_DOeste.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/030_Aparecida_DOeste.pdf
031,Apiaí,031_Apiaí.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/031_Apia%C3%AD.pdf
032,Araçariguama,032_Araçariguama.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/032_Ara%C3%A7ariguama.pdf
033,Araçatuba,033_Araçatuba.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/033_Ara%C3%A7atuba.pdf
034,Araçoiaba da Serra,034_Araçoiaba_da_Serra.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/034_Ara%C3%A7oiaba_da_Serra.pdf
035,Aramina,035_Aramina.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/035_Aramina.pdf
036,Arandu,036_Arandu.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/036_Arandu.pdf
037,Arapeí,037_Arapeí.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/037_Arape%C3%AD.pdf
038,Araraquara,038_Araraquara.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/038_Araraquara.pdf
039,Araras,039_Araras.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/039_Araras.pdf
040,Arco-Íris,040_Arco-Íris.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/040_Arco-%C3%8Dris.pdf
041,Arealva,041_Arealva.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/041_Arealva.pdf
042,Areias,042_Areias.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/042_Areias.pdf
043,Areiópolis,043_Areiópolis.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/043_Arei%C3%B3polis.pdf
044,Ariranha,044_Ariranha.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/044_Ariranha.pdf
045,Artur Nogueira,045_Artur_Nogueira.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/045_Artur_Nogueira.pdf
046,Arujá,046_Arujá.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/046_Aruj%C3%A1.pdf
047,Aspásia,047_Aspásia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/047_Asp%C3%A1sia.pdf
048,Assis,048_Assis.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/048_Assis.pdf
049,Atibaia,049_Atibaia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/049_Atibaia.pdf
050,Auriflama,050_Auriflama.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/050_Auriflama.pdf
051,Avaí,051_Avaí.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/051_Ava%C3%AD.pdf
052,Avanhandava,052_Avanhandava.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/052_Avanhandava.pdf
053,Avaré,053_Avaré.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/053_Avar%C3%A9.pdf
054,Bady Bassitt,054_Bady_Bassitt.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/054_Bady_Bassitt.pdf
055,Balbinos,055_Balbinos.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/055_Balbinos.pdf
056,Bálsamo,056_Bálsamo.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/056_B%C3%A1lsamo.pdf
057,Bananal,057_Bananal.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/057_Bananal.pdf
058,Barão de Antonina,058_Barão_de_Antonina.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/058_Bar%C3%A3o_de_Antonina.pdf
059,Barbosa,059_Barbosa.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/059_Barbosa.pdf
060,Bariri,060_Bariri.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/060_Bariri.pdf
061,Barra Bonita,061_Barra_Bonita.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/061_Barra_Bonita.pdf
062,Barra do Chapéu,062_Barra_do_Chapéu.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/062_Barra_do_Chap%C3%A9u.pdf
063,Barra do Turvo,063_Barra_do_Turvo.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/063_Barra_do_Turvo.pdf
064,Barretos,064_Barretos.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/064_Barretos.pdf
065,Barrinha,065_Barrinha.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/065_Barrinha.pdf
066,Barueri,066_Barueri.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/066_Barueri.pdf
067,Bastos,067_Bastos.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/067_Bastos.pdf
068,Batatais,068_Batatais.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/068_Batatais.pdf
069,Bauru,069_Bauru.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/069_Bauru.pdf
070,Bebedouro,070_Bebedouro.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/070_Bebedouro.pdf
071,Bento de Abreu,071_Bento_de_Abreu.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/071_Bento_de_Abreu.pdf
072,Bernardino de Campos,072_Bernardino_de_Campos.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/072_Bernardino_de_Campos.pdf
073,Bertioga,073_Bertioga.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/073_Bertioga.pdf
074,Bilac,074_Bilac.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/074_Bilac.pdf
075,Birigui,075_Birigui.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/075_Birigui.pdf
076,Biritiba Mirim,076_Biritiba_Mirim.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/076_Biritiba_Mirim.pdf
077,Boa Esperança do Sul,077_Boa_Esperança_do_Sul.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/077_Boa_Esperan%C3%A7a_do_Sul.pdf
078,Bocaina,078_Bocaina.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/078_Bocaina.pdf
079,Bofete,079_Bofete.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/079_Bofete.pdf
080,Boituva,080_Boituva.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/080_Boituva.pdf
081,bom jesus dos perdoes,081_bom_jesus_dos_perdoes.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/081_bom_jesus_dos_perdoes.pdf
082,Bom Sucesso de Itararé,082_Bom_Sucesso_de_Itararé.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/082_Bom_Sucesso_de_Itarar%C3%A9.pdf
083,Borá,083_Borá.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/083_Bor%C3%A1.pdf
084,Boracéia,084_Boracéia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/084_Borac%C3%A9ia.pdf
085,Borborema,085_Borborema.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/085_Borborema.pdf
086,Borebi,086_Borebi.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/086_Borebi.pdf
087,Botucatu,087_Botucatu.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/087_Botucatu.pdf
088,Bragança Paulista,088_Bragança_Paulista.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/088_Bragan%C3%A7a_Paulista.pdf
089,Braúna,089_Braúna.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/089_Bra%C3%BAna.pdf
090,Brejo Alegre,090_Brejo_Alegre.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/090_Brejo_Alegre.pdf
091,Brodowski,091_Brodowski.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/091_Brodowski.pdf
092,Brotas,092_Brotas.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/092_Brotas.pdf
093,Buri,093_Buri.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/093_Buri.pdf
094,Buritama,094_Buritama.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/094_Buritama.pdf
095,Buritizal,095_Buritizal.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/095_Buritizal.pdf
096,Cabrália Paulista,096_Cabrália_Paulista.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/096_Cabr%C3%A1lia_Paulista.pdf
097,Cabreúva,097_Cabreúva.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/097_Cabre%C3%BAva.pdf
098,Caçapava,098_Caçapava.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/098_Ca%C3%A7apava.pdf
099,Cachoeira Paulista,099_Cachoeira_Paulista.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/099_Cachoeira_Paulista.pdf
100,Caconde,100_Caconde.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/100_Caconde.pdf
101,Cafelândia,101_Cafelândia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/101_Cafel%C3%A2ndia.pdf
102,Caiabu,102_Caiabu.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/102_Caiabu.pdf
103,Caieiras,103_Caieiras.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/103_Caieiras.pdf
104,Caiuá,104_Caiuá.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/104_Caiu%C3%A1.pdf
105,Cajamar,105_Cajamar.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/105_Cajamar.pdf
106,Cajati,106_Cajati.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/106_Cajati.pdf
107,Cajobi,107_Cajobi.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/107_Cajobi.pdf
108,Cajuru,108_Cajuru.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/108_Cajuru.pdf
109,Campina do Monte Alegre,109_Campina_do_Monte_Alegre.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/109_Campina_do_Monte_Alegre.pdf
110,Campinas,110_Campinas.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/110_Campinas.pdf
111,Campo Limpo Paulista,111_Campo_Limpo_Paulista.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/111_Campo_Limpo_Paulista.pdf
112,Campos do Jordão,112_Campos_do_Jordão.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/112_Campos_do_Jord%C3%A3o.pdf
113,Campos Novos Paulista,113_Campos_Novos_Paulista.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/113_Campos_Novos_Paulista.pdf
114,Cananéia,114_Cananéia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/114_Canan%C3%A9ia.pdf
115,Canas,115_Canas.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/115_Canas.pdf
116,Cândido Mota,116_Cândido_Mota.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/116_C%C3%A2ndido_Mota.pdf
117,Cândido Rodrigues,117_Cândido_Rodrigues.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/117_C%C3%A2ndido_Rodrigues.pdf
118,Canitar,118_Canitar.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/118_Canitar.pdf
119,Capão Bonito,119_Capão_Bonito.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/119_Cap%C3%A3o_Bonito.pdf
120,Capela do Alto,120_Capela_do_Alto.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/120_Capela_do_Alto.pdf
121,Capivari,121_Capivari.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/121_Capivari.pdf
122,Caraguatatuba,122_Caraguatatuba.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/122_Caraguatatuba.pdf
123,Carapicuíba,123_Carapicuíba.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/123_Carapicu%C3%ADba.pdf
124,Cardoso,124_Cardoso.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/124_Cardoso.pdf
125,Casa Branca,125_Casa_Branca.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/125_Casa_Branca.pdf
126,Cássia dos Coqueiros,126_Cássia_dos_Coqueiros.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/126_C%C3%A1ssia_dos_Coqueiros.pdf
127,Castilho,127_Castilho.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/127_Castilho.pdf
128,Catanduva,128_Catanduva.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/128_Catanduva.pdf
129,Catiguá,129_Catiguá.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/129_Catigu%C3%A1.pdf
130,Cedral,130_Cedral.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/130_Cedral.pdf
131,Cerqueira César,131_Cerqueira_César.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/131_Cerqueira_C%C3%A9sar.pdf
132,Cerquilho,132_Cerquilho.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/132_Cerquilho.pdf
133,Cesário Lange,133_Cesário_Lange.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/133_Ces%C3%A1rio_Lange.pdf
134,Charqueada,134_Charqueada.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/134_Charqueada.pdf
135,Chavantes,135_Chavantes.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/135_Chavantes.pdf
136,Clementina,136_Clementina.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/136_Clementina.pdf
137,Colina,137_Colina.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/137_Colina.pdf
138,Colômbia,138_Colômbia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/138_Col%C3%B4mbia.pdf
139,Conchal,139_Conchal.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/139_Conchal.pdf
140,Conchas,140_Conchas.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/140_Conchas.pdf
141,Cordeirópolis,141_Cordeirópolis.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/141_Cordeir%C3%B3polis.pdf
142,Coroados,142_Coroados.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/142_Coroados.pdf
143,Coronel Macedo,143_Coronel_Macedo.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/143_Coronel_Macedo.pdf
144,Corumbataí,144_Corumbataí.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/144_Corumbata%C3%AD.pdf
145,Cosmópolis,145_Cosmópolis.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/145_Cosm%C3%B3polis.pdf
146,Cosmorama,146_Cosmorama.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/146_Cosmorama.pdf
147,Cotia,147_Cotia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/147_Cotia.pdf
148,Cravinhos,148_Cravinhos.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/148_Cravinhos.pdf
149,Cristais Paulista,149_Cristais_Paulista.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/149_Cristais_Paulista.pdf
150,Cruzália,150_Cruzália.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/150_Cruz%C3%A1lia.pdf
151,Cruzeiro,151_Cruzeiro.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/151_Cruzeiro.pdf
152,Cubatão,152_Cubatão.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/152_Cubat%C3%A3o.pdf
153,Cunha,153_Cunha.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/153_Cunha.pdf
154,Descalvado,154_Descalvado.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/154_Descalvado.pdf
155,Diadema,155_Diadema.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/155_Diadema.pdf
156,Dirce Reis,156_Dirce_Reis.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/156_Dirce_Reis.pdf
157,Divinolândia,157_Divinolândia.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/157_Divinol%C3%A2ndia.pdf
158,Dobrada,158_Dobrada.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/158_Dobrada.pdf
159,Dois Córregos,159_Dois_Córregos.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/159_Dois_C%C3%B3rregos.pdf
160,Dolcinópolis,160_Dolcinópolis.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/160_Dolcin%C3%B3polis.pdf
161,Dourado,161_Dourado.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/161_Dourado.pdf
162,Dracena,162_Dracena.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/162_Dracena.pdf
163,Duartina,163_Duartina.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/163_Duartina.pdf
164,Dumont,164_Dumont.pdf,https://apm-fundeb-sp.vercel.app/relatorios-apm/164_Dumont.pdf
